Name | Categorys | Price | PhoneNumber | Address | Rating | Lat | Lng | OpeningHours
Salam Bombay|Indian |20|[phone]|755 Burrard St #217, Vancouver, BC V6Z 1X6, Canada|3.9|49.284022|-123.122041| Monday: 11:30 AM – 10:15 PM Tuesday: 11:30 AM – 10:15 PM Wednesday: 11:30 AM – 10:15 PM Thursday: 11:30 AM – 10:15 PM Friday: 11:30 AM – 10:15 PM Saturday: 11:30 AM – 10:15 PM Sunday: 11:30 AM – 10:15 PM
Malone's Social Lounge & Taphouse||20|[phone]|608 W Pender St, Vancouver, BC V6B 1V8, Canada|3.7|49.284031|-123.114136| Monday: 11:30 AM – 12:00 AM Tuesday: 11:30 AM – 12:00 AM Wednesday: 11:30 AM – 1:00 AM Thursday: 11:30 AM – 2:00 AM Friday: 11:30 AM – 2:00 AM Saturday: 11:30 AM – 2:00 AM Sunday: 11:30 AM – 12:00 AM
Hurricane Grill||20|[phone]|1137 Marinaside Crescent, Vancouver, BC V6Z 2Y3, Canada|3.8|49.2734835|-123.1192249| Monday: 10:30 AM – 12:00 AM Tuesday: 10:30 AM – 12:00 AM Wednesday: 10:30 AM – 12:00 AM Thursday: 10:30 AM – 12:00 AM Friday: 10:30 AM – 12:00 AM Saturday: 10:30 AM – 12:00 AM Sunday: 10:30 AM – 12:00 AM
Miku Vancouver|Sushi |50|[phone]|200 Granville St #70, Vancouver, BC V6C 1S4, Canada|4.5|49.2870468|-123.1128433| Monday: 11:30 AM – 10:30 PM Tuesday: 11:30 AM – 10:30 PM Wednesday: 11:30 AM – 10:30 PM Thursday: 11:30 AM – 11:00 PM Friday: 11:30 AM – 11:00 PM Saturday: 11:30 AM – 11:00 PM Sunday: 11:30 AM – 10:30 PM
Twisted Fork Bistro|Sandwich |20|[phone]|1147 Granville St, Vancouver, BC V6Z 1M1, Canada|4.3|49.2778111|-123.1254954| Monday: 8:00 AM – 3:00 PM Tuesday: 8:00 AM – 3:00 PM Wednesday: 8:00 AM – 3:00 PM Thursday: 8:00 AM – 3:00 PM Friday: 8:00 AM – 3:00 PM Saturday: 8:00 AM – 3:00 PM Sunday: 8:00 AM – 3:00 PM
Save On Meats|Sandwich |20|[phone]|43 W Hastings St, Vancouver, BC V6B 1G4, Canada|4.1|49.28191969999999|-123.1060432| Monday: 11:00 AM – 7:00 PM Tuesday: 11:00 AM – 7:00 PM Wednesday: 11:00 AM – 7:00 PM Thursday: 11:00 AM – 7:00 PM Friday: 11:00 AM – 7:00 PM Saturday: 11:00 AM – 7:00 PM Sunday: 11:00 AM – 7:00 PM
Doolin's Irish Pub||30|[phone]|654 Nelson St, Vancouver, BC V6B 6K4, Canada|4.1|49.279067|-123.123055| Monday: 11:30 AM – 2:00 AM Tuesday: 11:30 AM – 2:00 AM Wednesday: 11:30 AM – 2:00 AM Thursday: 11:30 AM – 2:00 AM Friday: 11:30 AM – 3:00 AM Saturday: 11:30 AM – 3:00 AM Sunday: 11:30 AM – 2:00 AM
Six Acres||20|[phone]|203 Carrall St, Vancouver, BC V6B 2J2, Canada|4.3|49.2833779|-123.10449| Monday: 11:30 AM – 11:30 PM Tuesday: 11:30 AM – 11:30 PM Wednesday: 11:30 AM – 11:30 PM Thursday: 11:30 AM – 11:30 PM Friday: 11:30 AM – 12:30 AM Saturday: 11:30 AM – 12:30 AM Sunday: 11:30 AM – 11:30 PM
Shuraku Restaurant|Sushi |20|[phone]|833 Granville St, Vancouver, BC V6B 2C9, Canada|4.1|49.2811175|-123.1206438| Monday: 11:45 AM – 11:00 PM Tuesday: 11:45 AM – 11:00 PM Wednesday: 11:45 AM – 11:00 PM Thursday: 11:45 AM – 11:00 PM Friday: 11:45 AM – 12:00 AM Saturday: 12:00 PM – 12:00 AM Sunday: 12:00 – 11:00 PM
Nuba in Gastown||30|[phone]|207 W Hastings St, Vancouver, BC V6B 1K6, Canada|4.2|49.2827427|-123.109641| Monday: 11:30 AM – 4:30 PM, 5:00 – 9:00 PM Tuesday: 11:30 AM – 4:30 PM, 5:00 – 9:00 PM Wednesday: 11:30 AM – 4:30 PM, 5:00 – 9:00 PM Thursday: 11:30 AM – 4:30 PM, 5:00 – 9:00 PM Friday: 11:30 AM – 4:30 PM, 5:00 – 10:00 PM Saturday: 11:30 AM – 4:00 PM, 5:00 – 10:00 PM Sunday: 11:30 AM – 4:00 PM, 5:00 – 9:00 PM
OPUS Vancouver||20|[phone]|322 Davie St, Vancouver, BC V6B 5Z6, Canada|4.6|49.2746307|-123.1225589| Monday: Open 24 hours Tuesday: Open 24 hours Wednesday: Open 24 hours Thursday: Open 24 hours Friday: Open 24 hours Saturday: Open 24 hours Sunday: Open 24 hours
Scoozis Bar & Grill||20|[phone]|445 Howe St, Vancouver, BC V6C 2X6, Canada|4.2|49.2857603|-123.1154001| Monday: 6:30 AM – 10:30 PM Tuesday: 6:30 AM – 10:30 PM Wednesday: 6:30 AM – 10:30 PM Thursday: 6:30 AM – 10:30 PM Friday: 6:30 AM – 10:30 PM Saturday: 6:30 AM – 10:30 PM Sunday: 6:30 AM – 10:30 PM
Rogue Kitchen & Wetbar||20|[phone]|601 W Cordova St, Vancouver, BC V6B 1E1, Canada|3.6|49.2853923|-123.1114258| Monday: 11:30 AM – 11:00 PM Tuesday: 11:30 AM – 12:00 AM Wednesday: 11:30 AM – 12:00 AM Thursday: 11:30 AM – 12:00 AM Friday: 11:30 AM – 1:00 AM Saturday: 11:30 AM – 1:00 AM Sunday: 11:30 AM – 11:00 PM
Delta Hotels by Marriott Vancouver Downtown Suites||20|[phone]|550 W Hastings St, Vancouver, BC V6B 1L6, Canada|4.4|49.28414|-123.112589| Monday: Open 24 hours Tuesday: Open 24 hours Wednesday: Open 24 hours Thursday: Open 24 hours Friday: Open 24 hours Saturday: Open 24 hours Sunday: Open 24 hours
Kingston Taphouse & Grille||30|[phone]|755 Richards St, Vancouver, BC V6B 3A6, Canada|3.9|49.28085369999999|-123.1172788| Monday: 11:30 AM – 10:00 PM Tuesday: 11:30 AM – 11:00 PM Wednesday: 11:30 AM – 11:00 PM Thursday: 11:30 AM – 11:00 PM Friday: 11:30 AM – 12:00 AM Saturday: 10:00 AM – 12:00 AM Sunday: 10:00 AM – 10:00 PM
Italian Kitchen|Sandwich |30|[phone]|1037 Alberni St, Vancouver, BC V6E 1A1, Canada|4|49.28452060000001|-123.1221799| Monday: 11:30 AM – 11:00 PM Tuesday: 11:30 AM – 11:00 PM Wednesday: 11:30 AM – 11:00 PM Thursday: 11:30 AM – 11:00 PM Friday: 11:30 AM – 11:00 PM Saturday: 11:30 AM – 11:00 PM Sunday: 11:30 AM – 11:00 PM
Yaletown Brewing Company||20|[phone]|1111 Mainland St, Vancouver, BC V6B 2T9, Canada|3.8|49.27559369999999|-123.1209341| Monday: 11:30 AM – 12:00 AM Tuesday: 11:30 AM – 12:00 AM Wednesday: 11:30 AM – 12:00 AM Thursday: 11:30 AM – 1:00 AM Friday: 11:30 AM – 3:00 AM Saturday: 11:30 AM – 3:00 AM Sunday: 11:30 AM – 12:00 AM
Medina||30|[phone]|780 Richards St, Vancouver, BC V6B 3A4, Canada|4.4|49.2805145|-123.1168509| Monday: 8:00 AM – 3:00 PM Tuesday: 8:00 AM – 3:00 PM Wednesday: 8:00 AM – 3:00 PM Thursday: 8:00 AM – 3:00 PM Friday: 8:00 AM – 3:00 PM Saturday: 9:00 AM – 3:00 PM Sunday: 9:00 AM – 3:00 PM
Bonchaz Bakery Cafe|Sandwich |20|[phone]|426 W Hastings St, Vancouver, BC V6B 1L1, Canada|4.1|49.28359039999999|-123.1115798| Monday: 7:00 AM – 7:00 PM Tuesday: 7:00 AM – 7:00 PM Wednesday: 7:00 AM – 7:00 PM Thursday: 7:00 AM – 7:00 PM Friday: 7:00 AM – 7:00 PM Saturday: 9:00 AM – 5:00 PM Sunday: 10:00 AM – 5:00 PM
Meat & Bread|Sandwich |10|undefined|370 Cambie St, Vancouver, BC V6B 1H7, Canada|4.6|49.282624|-123.1093763| Monday: 11:00 AM – 5:00 PM Tuesday: 11:00 AM – 5:00 PM Wednesday: 11:00 AM – 5:00 PM Thursday: 11:00 AM – 7:30 PM Friday: 11:00 AM – 7:30 PM Saturday: 11:00 AM – 7:30 PM Sunday: 11:00 AM – 4:00 PM
Guu Garden|Sushi |30|[phone]|888 Nelson St M101, Vancouver, BC V6Z 2H2, Canada|4.1|49.2800364|-123.1252786| Monday: 11:30 AM – 3:00 PM, 5:30 PM – 12:00 AM Tuesday: 11:30 AM – 3:00 PM, 5:30 PM – 12:00 AM Wednesday: 11:30 AM – 3:00 PM, 5:30 PM – 12:00 AM Thursday: 11:30 AM – 3:00 PM, 5:30 PM – 12:00 AM Friday: 11:30 AM – 3:00 PM, 5:30 PM – 12:30 AM Saturday: 12:00 – 3:30 PM, 5:30 PM – 12:30 AM Sunday: 12:00 – 3:30 PM, 5:30 PM – 12:00 AM
Motomachi Shokudo||10|[phone]|740 Denman St, Vancouver, BC V6G 2L5, Canada|4.3|49.2918534|-123.1345642| Monday: 12:00 – 11:00 PM Tuesday: 12:00 – 11:00 PM Wednesday: Closed Thursday: 12:00 – 11:00 PM Friday: 12:00 – 11:00 PM Saturday: 12:00 – 11:00 PM Sunday: 12:00 – 11:00 PM
Fatburger||20|[phone]|1101 Denman St, Vancouver, BC V6G 2M7, Canada|3.7|49.28835309999999|-123.140408| Monday: 10:00 AM – 10:00 PM Tuesday: 10:00 AM – 10:00 PM Wednesday: 10:00 AM – 10:00 PM Thursday: 10:00 AM – 10:00 PM Friday: 9:00 AM – 10:00 PM Saturday: 9:00 AM – 10:00 PM Sunday: 9:00 AM – 10:00 PM
Joyeaux Café & Restaurant||20|[phone]|551 Howe St, Vancouver, BC V6C 2C2, Canada|4.2|49.2847945|-123.1168886| Monday: 7:00 AM – 9:00 PM Tuesday: 7:00 AM – 9:00 PM Wednesday: 7:00 AM – 9:00 PM Thursday: 7:00 AM – 9:00 PM Friday: 7:00 AM – 9:00 PM Saturday: 7:00 AM – 8:00 PM Sunday: 7:00 AM – 8:00 PM
Chambar Restaurant||50|[phone]|568 Beatty St, Vancouver, BC V6B 2L3, Canada|4.3|49.2801271|-123.1099351| Monday: 8:00 AM – 12:00 AM Tuesday: 8:00 AM – 12:00 AM Wednesday: 8:00 AM – 12:00 AM Thursday: 8:00 AM – 12:00 AM Friday: 8:00 AM – 12:00 AM Saturday: 8:00 AM – 12:00 AM Sunday: 8:00 AM – 12:00 AM
Revel Room||30|[phone]|238 Abbott St, Vancouver, BC V6B 2K8, Canada|4.2|49.28307|-123.10657| Monday: Closed Tuesday: 4:00 PM – 1:00 AM Wednesday: 4:00 PM – 1:00 AM Thursday: 4:00 PM – 1:00 AM Friday: 4:00 PM – 2:00 AM Saturday: 4:00 PM – 2:00 AM Sunday: 4:00 PM – 12:00 AM
Moxie's Grill & Bar|Sandwich |20|[phone]|180 W Georgia St, Vancouver, BC V6B 4P4, Canada|2.6|49.27899299999999|-123.1131173| Monday: 6:30 AM – 12:00 AM Tuesday: 6:30 AM – 12:00 AM Wednesday: 6:30 AM – 12:00 AM Thursday: 6:30 AM – 12:00 AM Friday: 6:30 AM – 1:00 AM Saturday: 6:30 AM – 1:00 AM Sunday: 6:30 AM – 11:00 PM
Fatburger||20|[phone]|255 W Broadway, Vancouver, BC V5Y 1P5, Canada|3.8|49.2633138|-123.1106775| Monday: 10:30 AM – 9:00 PM Tuesday: 10:30 AM – 9:00 PM Wednesday: 10:30 AM – 9:00 PM Thursday: 10:30 AM – 9:00 PM Friday: 10:30 AM – 10:00 PM Saturday: 10:30 AM – 10:00 PM Sunday: 10:30 AM – 9:00 PM
Jules||30|[phone]|216 Abbott St, Vancouver, BC V6B 2K8, Canada|4.1|49.2834354|-123.1063868| Monday: Closed Tuesday: 11:30 AM – 9:00 PM Wednesday: 11:30 AM – 9:00 PM Thursday: 11:30 AM – 9:00 PM Friday: 11:30 AM – 9:30 PM Saturday: 11:30 AM – 9:30 PM Sunday: 11:30 AM – 9:00 PM
Hapa Izakaya|Sushi |30|[phone]|1193 Hamilton St, Vancouver, BC V6B 5P6, Canada|4.2|49.2751446|-123.1225872| Monday: 5:00 PM – 12:00 AM Tuesday: 5:00 PM – 12:00 AM Wednesday: 5:00 PM – 12:00 AM Thursday: 5:00 PM – 12:00 AM Friday: 5:00 PM – 12:00 AM Saturday: 5:00 PM – 12:00 AM Sunday: 5:00 PM – 12:00 AM
Caffe Artigiano||20|[phone]|740 W Hastings St, Vancouver, BC V6B 1N9, Canada|4.1|49.28571079999999|-123.1147683| Monday: 6:00 AM – 5:30 PM Tuesday: 6:00 AM – 5:30 PM Wednesday: 6:00 AM – 5:30 PM Thursday: 6:00 AM – 5:30 PM Friday: 6:00 AM – 5:30 PM Saturday: 7:00 AM – 5:00 PM Sunday: 7:30 AM – 5:00 PM
Hub Restaurant||20|[phone]|1165 Mainland St, Vancouver, BC V6B 5P2, Canada|3.7|49.2749415|-123.1217991| Monday: 11:00 AM – 12:00 AM Tuesday: 11:00 AM – 12:00 AM Wednesday: 11:00 AM – 12:00 AM Thursday: 11:00 AM – 12:00 AM Friday: 11:00 AM – 1:00 AM Saturday: 10:00 AM – 1:00 AM Sunday: 10:00 AM – 12:00 AM
Red Card Sports Bar + Eatery||20|[phone]|560 Smithe St, Vancouver, BC V6B 3L9, Canada|3.6|49.27935429999999|-123.1202674| Monday: 11:30 AM – 1:00 AM Tuesday: 11:30 AM – 1:00 AM Wednesday: 11:30 AM – 1:00 AM Thursday: 11:30 AM – 1:00 AM Friday: 11:30 AM – 2:00 AM Saturday: 11:30 AM – 2:00 AM Sunday: 11:30 AM – 1:00 AM
The Keg Steakhouse + Bar||20|[phone]|1011 Mainland St, Vancouver, BC V6B 5P9, Canada|4.3|49.27655060000001|-123.1194088| Monday: 4:00 PM – 12:00 AM Tuesday: 4:00 PM – 12:00 AM Wednesday: 4:00 PM – 12:00 AM Thursday: 4:00 PM – 12:00 AM Friday: 4:00 PM – 1:30 AM Saturday: 4:00 PM – 1:30 AM Sunday: 4:00 PM – 12:00 AM
Granville Island Brewing||20|[phone]|1441 Cartwright St, Vancouver, BC V6H 3R7, Canada|4.3|49.270502|-123.135661| Monday: 11:00 AM – 9:00 PM Tuesday: 11:00 AM – 9:00 PM Wednesday: 11:00 AM – 9:00 PM Thursday: 11:00 AM – 9:00 PM Friday: 11:00 AM – 9:00 PM Saturday: 11:00 AM – 9:00 PM Sunday: 11:00 AM – 9:00 PM
Ebisu On Robson|Sushi |20|[phone]|827 Bute St, Vancouver, BC V6E 3Y4, Canada|3.8|49.28595240000001|-123.1275055| Monday: 12:00 PM – 12:00 AM Tuesday: 12:00 PM – 12:00 AM Wednesday: 12:00 PM – 12:00 AM Thursday: 12:00 PM – 12:00 AM Friday: 12:00 PM – 1:00 AM Saturday: 3:00 PM – 1:00 AM Sunday: 3:00 PM – 12:00 AM
Gyu-Kaku Japanese BBQ||20|[phone]|888 Nelson St G3, Vancouver, BC V6Z 2H1, Canada|4.4|49.2800787|-123.1251972| Monday: 11:30 AM – 10:30 PM Tuesday: 11:30 AM – 10:30 PM Wednesday: 11:30 AM – 10:30 PM Thursday: 11:30 AM – 10:30 PM Friday: 11:30 AM – 11:30 PM Saturday: 11:30 AM – 11:30 PM Sunday: 11:30 AM – 10:30 PM
Samurai Japanese Restaurant|Sushi |20|[phone]|1108 Davie St, Vancouver, BC V6E 1N1, Canada|4|49.2805439|-123.1317481| Monday: 11:00 AM – 11:00 PM Tuesday: 11:00 AM – 11:00 PM Wednesday: 11:00 AM – 11:00 PM Thursday: 11:00 AM – 11:00 PM Friday: 11:00 AM – 12:00 AM Saturday: 11:00 AM – 12:00 AM Sunday: 11:00 AM – 11:00 PM
Cactus Club Cafe Broadway & Ash||20|[phone]|575 W Broadway, Vancouver, BC V5Z 1E6, Canada|4.1|49.2634877|-123.1171827| Monday: 11:00 AM – 12:00 AM Tuesday: 11:00 AM – 12:00 AM Wednesday: 11:00 AM – 12:00 AM Thursday: 11:00 AM – 12:00 AM Friday: 11:00 AM – 1:00 AM Saturday: 11:00 AM – 1:00 AM Sunday: 11:00 AM – 12:00 AM
Nook||30|[phone]|781 Denman St, Vancouver, BC V6G 2L6, Canada|4.4|49.291747|-123.1353434| Monday: 5:00 – 10:00 PM Tuesday: 5:00 – 10:00 PM Wednesday: 5:00 – 10:00 PM Thursday: 5:00 – 10:00 PM Friday: 5:00 – 11:00 PM Saturday: 5:00 – 11:00 PM Sunday: 5:00 – 10:00 PM
Honjin Yaletown Sushi Restaurant|Sushi |20|[phone]|138 Davie St, Vancouver, BC V6Z 2V4, Canada|3.8|49.273095|-123.121097| Monday: 11:30 AM – 2:30 PM, 5:00 – 10:00 PM Tuesday: 11:30 AM – 2:30 PM, 5:00 – 10:00 PM Wednesday: 11:30 AM – 2:30 PM, 5:00 – 10:00 PM Thursday: 11:30 AM – 2:30 PM, 5:00 – 10:00 PM Friday: 11:30 AM – 2:30 PM, 5:00 – 10:30 PM Saturday: 12:00 – 3:00 PM, 5:00 – 10:30 PM Sunday: 12:00 – 3:00 PM, 5:00 – 10:00 PM
Guu with Otokomae||20|[phone]|375 Water St #105, Vancouver, BC V6B 5C6, Canada|4.1|49.2847071|-123.1103699| Monday: 11:30 AM – 11:30 PM Tuesday: 11:30 AM – 11:30 PM Wednesday: 11:30 AM – 11:30 PM Thursday: 11:30 AM – 11:30 PM Friday: 11:30 AM – 12:00 AM Saturday: 12:00 PM – 12:00 AM Sunday: 12:00 – 11:30 PM
JOEY Burrard||20|[phone]|820 Burrard St, Vancouver, BC V6Z1X9, Canada|4.2|49.28260600000001|-123.1231879| Monday: 11:00 AM – 1:00 AM Tuesday: 11:00 AM – 1:00 AM Wednesday: 11:00 AM – 1:00 AM Thursday: 11:00 AM – 1:00 AM Friday: 11:00 AM – 2:00 AM Saturday: 11:00 AM – 2:00 AM Sunday: 11:00 AM – 1:00 AM
Library Square Public House|French |20|[phone]|300 W Georgia St, Vancouver, BC V6B 6B4, Canada|3.6|49.2801172|-123.1148791| Monday: 11:30 AM – 2:00 AM Tuesday: 11:30 AM – 2:00 AM Wednesday: 11:30 AM – 2:00 AM Thursday: 11:30 AM – 2:00 AM Friday: 11:30 AM – 3:00 AM Saturday: 11:00 AM – 3:00 AM Sunday: 11:00 AM – 2:00 AM
Catch 122 Cafe Bistro||20|[phone]|122 W Hastings St, Vancouver, BC V6B 1G8, Canada|4.3|49.28189059999999|-123.108126| Monday: 8:00 AM – 3:00 PM Tuesday: 8:00 AM – 3:00 PM, 5:00 – 10:00 PM Wednesday: 8:00 AM – 3:00 PM, 5:00 – 10:00 PM Thursday: 8:00 AM – 3:00 PM, 5:00 – 10:00 PM Friday: 8:00 AM – 3:00 PM, 5:00 – 10:30 PM Saturday: 9:00 AM – 3:00 PM, 5:00 – 10:30 PM Sunday: 9:00 AM – 3:00 PM
Blue Water Cafe|Sushi Seafood |50|[phone]|1095 Hamilton St, Vancouver, BC V6B 5T4, Canada|4.5|49.276155|-123.1211291| Monday: 4:30 PM – 1:00 AM Tuesday: 4:30 PM – 1:00 AM Wednesday: 4:30 PM – 1:00 AM Thursday: 4:30 PM – 1:00 AM Friday: 4:30 PM – 1:00 AM Saturday: 4:30 PM – 1:00 AM Sunday: 4:30 PM – 1:00 AM
Lupo Restaurant & Vinoteca||100|[phone]|869 Hamilton St, Vancouver, BC V6B 2R7, Canada|4.6|49.2781844|-123.1173337| Monday: 5:00 – 9:00 PM Tuesday: 5:00 – 9:00 PM Wednesday: 5:00 – 9:00 PM Thursday: 5:00 – 9:00 PM Friday: 5:00 – 9:00 PM Saturday: 5:00 – 9:30 PM Sunday: 5:00 – 9:30 PM
The Diamond|Sushi |50|[phone]|6 Powell St, Vancouver, BC V6B 1E7, Canada|4.2|49.2831807|-123.1039533| Monday: 5:30 PM – 1:00 AM Tuesday: 5:30 PM – 1:00 AM Wednesday: 5:30 PM – 1:00 AM Thursday: 5:30 PM – 1:00 AM Friday: 5:30 PM – 2:00 AM Saturday: 5:30 PM – 2:00 AM Sunday: 5:30 PM – 12:00 AM
Cloud 9 Revolving Restaurant & Lounge||20|[phone]|1400 Robson St, Vancouver, BC V6G 1B9, Canada|3.4|49.28822659999999|-123.1309432| Monday: 6:30 – 10:00 AM, 5:00 – 11:30 PM Tuesday: 6:30 – 10:00 AM, 5:00 – 11:30 PM Wednesday: 6:30 – 10:00 AM, 5:00 – 11:30 PM Thursday: 6:30 – 10:00 AM, 5:00 – 11:30 PM Friday: 6:30 – 10:00 AM, 5:00 PM – 12:00 AM Saturday: 6:30 – 10:00 AM, 5:00 PM – 12:00 AM Sunday: 6:30 – 10:00 AM, 5:00 – 11:30 PM
Black Frog Eatery||20|[phone]|108 Cambie St, Vancouver, BC V6B 2M8, Canada|4.1|49.2846266|-123.1085651| Monday: 11:30 AM – 1:00 AM Tuesday: 11:30 AM – 1:00 AM Wednesday: 11:30 AM – 1:00 AM Thursday: 11:30 AM – 1:00 AM Friday: 11:30 AM – 2:00 AM Saturday: 12:00 PM – 2:00 AM Sunday: 12:00 PM – 12:00 AM
Earls Kitchen + Bar||30|[phone]|905 Hornby St, Vancouver, BC V6Z 1V3, Canada|4.1|49.2815372|-123.123683| Monday: 11:30 AM – 12:00 AM Tuesday: 11:30 AM – 12:00 AM Wednesday: 11:30 AM – 12:00 AM Thursday: 11:30 AM – 12:00 AM Friday: 11:30 AM – 1:00 AM Saturday: 11:30 AM – 1:00 AM Sunday: 11:30 AM – 12:00 AM
JAPADOG||20|[phone]|530 Robson St, Vancouver, BC V6B 2B7, Canada|4|49.28025170000001|-123.1183271| Monday: 10:00 AM – 10:00 PM Tuesday: 10:00 AM – 10:00 PM Wednesday: 10:00 AM – 10:00 PM Thursday: 10:00 AM – 10:00 PM Friday: 10:00 AM – 10:00 PM Saturday: 10:00 AM – 10:00 PM Sunday: 10:00 AM – 9:00 PM
Apollonia Greek Restaurant||20|[phone]|1830 Fir St, Vancouver, BC V6J 3B1, Canada|4.3|49.2694416|-123.1406537| Monday: Closed Tuesday: 5:00 – 9:30 PM Wednesday: 11:30 AM – 2:30 PM, 5:00 – 9:30 PM Thursday: 11:30 AM – 2:30 PM, 5:00 – 9:30 PM Friday: 11:30 AM – 2:30 PM, 5:00 – 9:30 PM Saturday: 5:00 – 9:30 PM Sunday: 5:00 – 9:30 PM
Soho Billiards||20|[phone]|1283 Hamilton St, Vancouver, BC V6B 6K3, Canada|4.1|49.274121|-123.1241367| Monday: 12:00 PM – 2:00 AM Tuesday: 12:00 PM – 2:00 AM Wednesday: 12:00 PM – 2:00 AM Thursday: 12:00 PM – 2:00 AM Friday: 12:00 PM – 3:00 AM Saturday: 12:00 PM – 3:00 AM Sunday: 12:00 PM – 2:00 AM
Shabusen Yakiniku House|Sushi |20|[phone]|755 Burrard St, Vancouver, BC V6Z 1X6, Canada|3.6|49.2839983|-123.1223368| Monday: 11:00 AM – 2:30 PM, 5:00 – 10:30 PM Tuesday: 11:00 AM – 2:30 PM, 5:00 – 10:30 PM Wednesday: 11:00 AM – 2:30 PM, 5:00 – 10:30 PM Thursday: 11:00 AM – 2:30 PM, 5:00 – 10:30 PM Friday: 11:00 AM – 2:30 PM, 5:00 – 10:30 PM Saturday: 11:00 AM – 2:30 PM, 5:00 – 10:30 PM Sunday: 11:00 AM – 2:30 PM, 5:00 – 10:30 PM
The Old Spaghetti Factory (Gastown, Vancouver)||20|[phone]|53 Water St, Vancouver, BC V6B 1A1, Canada|4.1|49.2838051|-123.1053723| Monday: 11:00 AM – 10:00 PM Tuesday: 11:00 AM – 10:00 PM Wednesday: 11:00 AM – 10:00 PM Thursday: 11:00 AM – 10:00 PM Friday: 11:00 AM – 11:00 PM Saturday: 11:00 AM – 11:00 PM Sunday: 11:00 AM – 9:30 PM
Frankie's Italian Kitchen & Bar||20|[phone]|765 Beatty St, Vancouver, BC V6B 2M4, Canada|4.1|49.2781514|-123.1134082| Monday: 7:00 AM – 11:00 PM Tuesday: 7:00 AM – 11:00 PM Wednesday: 7:00 AM – 11:00 PM Thursday: 7:00 AM – 11:00 PM Friday: 7:00 AM – 12:00 AM Saturday: 7:00 AM – 12:00 AM Sunday: 7:00 AM – 10:00 PM
Nicli Antica Pizzeria||30|[phone]|62 E Cordova St, Vancouver, BC V6A 4G8, Canada|4.4|49.2821688|-123.1027761| Monday: 11:30 AM – 10:00 PM Tuesday: 11:30 AM – 10:00 PM Wednesday: 11:30 AM – 11:00 PM Thursday: 11:30 AM – 11:00 PM Friday: 11:30 AM – 12:00 AM Saturday: 11:30 AM – 12:00 AM Sunday: 11:30 AM – 11:00 PM
Joe Fortes Seafood & Chop House|Seafood |20|[phone]|777 Thurlow St, Vancouver, BC V6E 3V5, Canada|4.4|49.28501740000001|-123.1245057| Monday: 11:00 AM – 11:00 PM Tuesday: 11:00 AM – 11:00 PM Wednesday: 11:00 AM – 11:00 PM Thursday: 11:00 AM – 11:00 PM Friday: 11:00 AM – 11:00 PM Saturday: 11:00 AM – 11:00 PM Sunday: 11:00 AM – 11:00 PM